KURS;1 THB;1 USD;1 AUD;1 HKD;1 CAD;1 NZD;1 SGD;1 EUR;100 HUF;1 CHF;1 GBP;1 UAH;100 JPY;1 CZK;1 DKK;100 ISK;1 NOK;1 SEK;1 RON;1 BGN;1 TRY;1 ILS;100 CLP;1 PHP;1 MXN;1 ZAR;1 BRL;1 MYR;10000 IDR;100 INR;100 KRW;1 CNY;1 XDR;nr tabeli;peˆny numer tabeli
20230102;0,1267;4,3811;2,9767;0,5615;3,2306;2,7713;3,2665;4,6784;1,1676;4,7379;5,2768;0,1258;3,3469;0,1936;0,6290;3,0881;0,4448;0,4187;0,9463;2,3920;0,2340;1,2441;0,5165;0,0785;0,2246;0,2578;0,8287;0,9946;2,8134;5,2945;0,3447;0,6355;5,8589;1;001/A/NBP/2023
20230103;0,1290;4,4373;2,9825;0,5679;3,2593;2,7722;3,3018;4,6800;1,1619;4,7342;5,2911;0,1258;3,4020;0,1939;0,6293;3,0850;0,4467;0,4208;0,9489;2,3928;0,2369;1,2555;0,5231;0,0795;0,2280;0,2601;0,8273;1,0071;2,8449;5,3534;0,3475;0,6428;5,8609;2;002/A/NBP/2023
20230104;0,1292;4,3998;3,0231;0,5628;3,2457;2,7841;3,2856;4,6688;1,1752;4,7454;5,3064;0,1258;3,3735;0,1941;0,6277;3,0777;0,4367;0,4175;0,9471;2,3871;0,2348;1,2495;0,5099;0,0788;0,2276;0,2618;0,8029;0,9998;2,8226;5,3141;0,3460;0,6396;5,8875;3;003/A/NBP/2023
20230105;0,1295;4,3970;3,0008;0,5629;3,2555;2,7613;3,2831;4,6709;1,1809;4,7437;5,2892;0,1258;3,3172;0,1946;0,6280;3,0790;0,4370;0,4182;0,9480;2,3882;0,2344;1,2476;0,5140;0,0788;0,2273;0,2590;0,8095;1,0020;2,8172;5,3266;0,3463;0,6397;5,8821;4;004/A/NBP/2023
20230109;0,1314;4,4010;3,0479;0,5638;3,2863;2,8127;3,3019;4,6970;1,1816;4,7606;5,3515;0,1258;3,3230;0,1957;0,6315;3,0719;0,4429;0,4200;0,9538;2,4015;0,2344;1,2539;0,5231;0,0799;0,2300;0,2581;0,8422;1,0059;2,8272;5,3441;0,3534;0,6490;5,9329;5;005/A/NBP/2023
20230110;0,1304;4,3720;3,0165;0,5600;3,2668;2,7901;3,2860;4,6981;1,1795;4,7525;5,3266;0,1258;3,3165;0,1958;0,6317;3,0369;0,4401;0,4203;0,9539;2,4021;0,2328;1,2603;0,5232;0,0798;0,2289;0,2568;0,8319;0,9998;2,8075;5,3471;0,3513;0,6453;5,8816;6;006/A/NBP/2023
20230111;0,1308;4,3639;3,0161;0,5585;3,2510;2,7794;3,2772;4,6871;1,1715;4,7266;5,2938;0,1258;3,2935;0,1951;0,6302;3,0298;0,4371;0,4174;0,9502;2,3965;0,2324;1,2617;0,5277;0,0795;0,2289;0,2567;0,8392;0,9984;2,8186;5,3471;0,3501;0,6445;5,8634;7;007/A/NBP/2023
20230112;0,1306;4,3556;3,0108;0,5578;3,2445;2,7707;3,2760;4,6888;1,1744;4,6773;5,3035;0,1258;3,3257;0,1951;0,6304;3,0388;0,4355;0,4151;0,9498;2,3973;0,2319;1,2644;0,5288;0,0788;0,2305;0,2584;0,8441;0,9992;2,8398;5,3400;0,3497;0,6460;5,8526;8;008/A/NBP/2023
20230113;0,1312;4,3272;3,0183;0,5540;3,2417;2,7666;3,2741;4,6915;1,1842;4,6600;5,2910;0,1258;3,3661;0,1953;0,6306;3,0405;0,4385;0,4161;0,9496;2,3987;0,2303;1,2685;0,5286;0,0789;0,2298;0,2576;0,8470;0,9979;2,8570;5,3200;0,3497;0,6443;5,8544;9;009/A/NBP/2023
20230116;0,1317;4,3436;3,0250;0,5561;3,2429;2,7772;3,2900;4,7004;1,1779;4,6959;5,2998;0,1258;3,3837;0,1958;0,6318;3,0463;0,4388;0,4171;0,9505;2,4033;0,2313;1,2699;0,5313;0,0797;0,2305;0,2544;0,8524;1,0064;2,8871;5,3218;0,3512;0,6456;5,8610;10;010/A/NBP/2023
